Source,Destination,Distance_km,Time_min,Traffic_Level,Time_of_Day,Day_of_Week,Number_of_Trips,Date
Hadapsar,Baner,11.73,45.72,High,Morning,Monday,47,2/5/2024
Kharadi,Baner,45.72,97.63,High,Early Morning,Monday,18,10/8/2024
Hadapsar,Viman Nagar,47.02,65.73,High,Midday,Sunday,71,9/16/2024
Wakad,Shivajinagar,42.75,5.52,Low,Evening,Monday,49,9/24/2024
Shivajinagar,Viman Nagar,45.03,38.32,High,Early Morning,Saturday,77,2/12/2024
Hadapsar,Baner,12.21,118.98,High,Midday,Sunday,26,5/15/2024
Shivajinagar,Kothrud,9.72,18.92,High,Midday,Sunday,81,12/19/2023
Shivajinagar,Hinjewadi,22.02,54.17,Medium,Early Morning,Friday,80,5/9/2024
Baner,Baner,41.78,91.86,Medium,Evening,Thursday,88,7/7/2024
Kharadi,Kharadi,15.49,15.49,High,Evening,Tuesday,74,5/29/2024
Baner,Kharadi,47.07,73.22,High,Evening,Friday,44,5/15/2024
Viman Nagar,Hadapsar,31.45,101.83,Low,Early Morning,Monday,55,1/24/2024
Shivajinagar,Baner,27.43,13,High,Evening,Monday,78,10/28/2023
Hadapsar,Kharadi,15.12,114.21,High,Midday,Wednesday,95,6/30/2024
Baner,Kothrud,11.65,52.77,Medium,Midday,Wednesday,85,9/3/2024
Kothrud,Kharadi,32.17,38.4,Low,Early Morning,Monday,76,12/16/2023
Baner,Kothrud,4.32,13.85,High,Evening,Friday,42,8/23/2024
Baner,Viman Nagar,17.42,75.56,Medium,Evening,Sunday,73,1/24/2024
Kothrud,Kothrud,7.1,86.72,Low,Morning,Friday,16,12/24/2023
Hinjewadi,Kharadi,25.35,66.97,Low,Morning,Monday,89,12/17/2023
Kothrud,Hadapsar,15.47,116.74,Low,Midday,Monday,95,9/8/2024
Wakad,Wakad,18.8,99.28,High,Early Morning,Tuesday,73,1/29/2024
Shivajinagar,Kharadi,47.07,96.43,High,Evening,Wednesday,96,9/24/2024
Hadapsar,Kothrud,9.7,96.1,High,Morning,Friday,34,12/13/2023
Kothrud,Viman Nagar,24.82,107.89,High,Morning,Sunday,92,4/18/2024
Viman Nagar,Wakad,33.76,113.89,High,Early Morning,Tuesday,22,7/25/2024
Shivajinagar,Wakad,14.66,85.74,Low,Morning,Monday,32,6/26/2024
Kharadi,Baner,43.76,72.73,High,Morning,Monday,19,4/5/2024
Shivajinagar,Kharadi,39.48,118.38,Low,Midday,Friday,17,12/30/2023
Viman Nagar,Viman Nagar,26.77,13.93,High,Midday,Friday,33,6/1/2024
Baner,Kothrud,2.23,65.65,High,Morning,Wednesday,85,1/15/2024
Viman Nagar,Hinjewadi,5.65,69.85,High,Early Morning,Sunday,7,4/25/2024
Shivajinagar,Wakad,20.88,50.24,Low,Evening,Saturday,98,10/27/2023
Hinjewadi,Viman Nagar,39.42,104.81,High,Morning,Tuesday,11,12/31/2023
Baner,Shivajinagar,27.11,48.08,High,Morning,Monday,55,1/6/2024
Kharadi,Baner,37.96,19.68,Low,Evening,Friday,8,9/14/2024
Kothrud,Hinjewadi,21.48,17.66,Low,Evening,Thursday,10,9/10/2024
Kharadi,Baner,4.19,40.14,Medium,Early Morning,Saturday,11,6/17/2024
Hinjewadi,Kharadi,22.77,8.59,Low,Evening,Thursday,30,5/12/2024
Viman Nagar,Shivajinagar,17.98,94.03,Medium,Midday,Wednesday,47,8/11/2024
Viman Nagar,Hadapsar,20.34,87.05,Medium,Morning,Thursday,29,8/20/2024
Baner,Wakad,3.4,40.52,High,Morning,Thursday,7,12/5/2023
Hadapsar,Wakad,14.94,49.37,High,Morning,Monday,30,1/25/2024
Kothrud,Kothrud,7.89,36.06,High,Morning,Sunday,56,1/26/2024
Hadapsar,Wakad,20.38,75.59,Medium,Evening,Sunday,20,5/26/2024
Baner,Viman Nagar,8.94,23.7,High,Early Morning,Saturday,2,6/10/2024
Shivajinagar,Wakad,4.33,68.4,High,Evening,Friday,49,11/23/2023
Baner,Wakad,37.75,116.89,Low,Morning,Saturday,56,11/18/2023
Shivajinagar,Hinjewadi,48.35,59.16,Low,Morning,Sunday,10,7/3/2024
Hinjewadi,Shivajinagar,30.1,67.13,Medium,Midday,Monday,28,2/17/2024
Viman Nagar,Baner,49.56,62.82,Medium,Evening,Wednesday,75,5/13/2024
Baner,Baner,33.02,26.23,High,Morning,Saturday,18,10/7/2024
Baner,Kothrud,3.94,65.76,Low,Midday,Tuesday,45,11/21/2023
Hinjewadi,Shivajinagar,38.38,92.4,Medium,Early Morning,Saturday,3,10/1/2024
Hadapsar,Baner,18.92,78.47,Medium,Early Morning,Saturday,93,8/17/2024
Hinjewadi,Kothrud,37.42,72.91,High,Evening,Thursday,23,8/10/2024
Hinjewadi,Wakad,40.25,13.18,High,Early Morning,Sunday,68,12/6/2023
Hadapsar,Viman Nagar,29.69,76.43,Medium,Midday,Tuesday,67,10/11/2024
Shivajinagar,Wakad,39.19,54.11,Low,Evening,Sunday,42,3/12/2024
Hinjewadi,Kharadi,47.44,30.75,High,Midday,Friday,27,6/1/2024
Shivajinagar,Kothrud,1.32,103.2,Medium,Early Morning,Wednesday,45,9/4/2024
Hadapsar,Viman Nagar,46.13,6.51,Medium,Midday,Saturday,27,8/3/2024
Kothrud,Kothrud,47.35,88.7,Medium,Morning,Saturday,38,3/28/2024
Kharadi,Hinjewadi,26.42,96.17,Medium,Early Morning,Friday,36,1/30/2024
Hadapsar,Kharadi,19.1,16.25,Medium,Midday,Thursday,13,11/4/2023
Wakad,Kharadi,43.15,59.31,High,Midday,Thursday,7,7/9/2024
Viman Nagar,Baner,43.9,99.64,Medium,Early Morning,Friday,79,7/4/2024
Kharadi,Hinjewadi,2.98,63.31,Medium,Morning,Wednesday,2,9/15/2024
Shivajinagar,Hinjewadi,37.29,84.45,High,Evening,Friday,68,6/26/2024
Baner,Hadapsar,27.9,75.52,Low,Evening,Wednesday,10,1/26/2024
Kharadi,Wakad,12.69,101.1,High,Morning,Friday,45,5/1/2024
Viman Nagar,Baner,7.36,50.7,Medium,Early Morning,Monday,97,7/7/2024
Hadapsar,Hinjewadi,8.21,69.54,Medium,Morning,Thursday,99,9/30/2024
Kothrud,Viman Nagar,43.85,93.6,Medium,Evening,Wednesday,19,5/30/2024
Hadapsar,Shivajinagar,31.92,77.03,High,Early Morning,Friday,37,2/19/2024
Viman Nagar,Baner,3.75,56.02,Low,Early Morning,Thursday,46,5/19/2024
Hinjewadi,Kothrud,19.02,39.07,Medium,Midday,Wednesday,68,12/2/2023
Viman Nagar,Viman Nagar,49.18,33.95,Medium,Morning,Saturday,45,8/7/2024
Shivajinagar,Viman Nagar,44.26,34.51,Medium,Early Morning,Wednesday,28,3/13/2024
Hadapsar,Baner,18.61,23.03,High,Morning,Wednesday,55,12/2/2023
Viman Nagar,Shivajinagar,15.6,117.28,Low,Morning,Saturday,85,6/24/2024
Hadapsar,Wakad,9.24,62.32,Medium,Morning,Friday,78,2/13/2024
Viman Nagar,Wakad,20.87,73.82,Medium,Morning,Sunday,80,2/24/2024
Hadapsar,Wakad,20.31,41.42,Medium,Midday,Sunday,59,12/25/2023
Hinjewadi,Kharadi,47.78,29.76,Medium,Early Morning,Thursday,52,3/26/2024
Hinjewadi,Hadapsar,7.3,117.26,Low,Midday,Saturday,82,1/14/2024
Viman Nagar,Hinjewadi,22.32,104.49,High,Midday,Thursday,21,3/30/2024
Viman Nagar,Viman Nagar,26.83,109.72,Low,Midday,Friday,41,6/16/2024
Hadapsar,Hadapsar,25.8,21.95,Medium,Evening,Monday,68,6/23/2024
Baner,Viman Nagar,25.55,14.93,High,Evening,Monday,92,5/27/2024
Hadapsar,Baner,8.02,44.97,Low,Morning,Saturday,9,9/8/2024
Viman Nagar,Kharadi,42.01,63.4,High,Early Morning,Saturday,99,7/24/2024
Kothrud,Wakad,28.93,94.74,Low,Morning,Friday,79,10/29/2023
Kothrud,Hinjewadi,21.27,70.75,High,Evening,Sunday,27,9/29/2024
Kharadi,Baner,10.64,52.95,Low,Early Morning,Tuesday,58,11/23/2023
Wakad,Kothrud,46.51,82.96,Low,Morning,Saturday,65,6/9/2024
Hadapsar,Kharadi,14.29,57.27,Low,Morning,Tuesday,57,6/20/2024
Baner,Kothrud,32.1,36.37,Low,Morning,Tuesday,11,3/23/2024
Kothrud,Hinjewadi,27.78,26.1,Low,Early Morning,Tuesday,97,9/14/2024
Wakad,Kothrud,8.65,104.93,High,Morning,Saturday,74,5/12/2024
Viman Nagar,Kharadi,31.67,38.34,Low,Midday,Friday,91,5/8/2024
Baner,Hadapsar,43.74,61.01,Medium,Early Morning,Tuesday,65,6/12/2024
Hinjewadi,Shivajinagar,23.3,41.96,High,Morning,Monday,90,7/22/2024
Kharadi,Shivajinagar,43.11,56.4,Low,Early Morning,Tuesday,34,5/5/2024
Kothrud,Baner,9.79,84.66,Medium,Evening,Saturday,37,5/8/2024
Hadapsar,Hadapsar,28.51,44.2,Low,Midday,Monday,9,10/29/2023
Kothrud,Kothrud,21.25,57.06,High,Early Morning,Tuesday,15,4/6/2024
Kharadi,Baner,39.86,30.82,Low,Evening,Saturday,1,12/15/2023
Shivajinagar,Hinjewadi,46.52,99.89,High,Morning,Saturday,20,6/26/2024
Shivajinagar,Baner,36.02,60.57,Medium,Midday,Monday,5,12/4/2023
Hadapsar,Shivajinagar,3.79,78.55,Medium,Evening,Friday,99,12/16/2023
Hadapsar,Hadapsar,24.37,76.31,Medium,Early Morning,Monday,57,12/16/2023
Shivajinagar,Shivajinagar,34.5,34.51,High,Morning,Sunday,5,8/18/2024
Kharadi,Hinjewadi,46.61,21.92,Medium,Evening,Friday,26,4/18/2024
Kothrud,Kharadi,22.69,99.86,High,Early Morning,Tuesday,51,8/11/2024
Shivajinagar,Baner,32.33,60.38,Low,Midday,Sunday,96,10/2/2024
Viman Nagar,Hadapsar,24.73,26.35,Low,Early Morning,Monday,48,3/3/2024
Baner,Shivajinagar,4.18,25.82,Low,Evening,Saturday,52,11/30/2023
Hinjewadi,Baner,6.61,108.54,Low,Morning,Friday,11,4/28/2024
Shivajinagar,Baner,22.8,77.01,Medium,Morning,Monday,62,7/4/2024
Wakad,Viman Nagar,8.44,48.72,Low,Evening,Tuesday,83,11/13/2023
Hinjewadi,Baner,5.16,64.73,Medium,Morning,Sunday,90,3/28/2024
Hinjewadi,Wakad,22.31,118.65,Low,Evening,Thursday,72,2/17/2024
Shivajinagar,Hadapsar,31.68,87.97,High,Midday,Friday,67,11/2/2023
Kharadi,Viman Nagar,26.24,66.13,High,Midday,Saturday,81,4/2/2024
Kothrud,Kothrud,26.56,32.26,High,Early Morning,Thursday,47,2/11/2024
Kharadi,Kothrud,33.29,117.43,Low,Morning,Saturday,34,11/30/2023
Baner,Baner,38.32,62.47,High,Early Morning,Tuesday,25,12/15/2023
Hinjewadi,Baner,10.98,55.91,Medium,Midday,Saturday,57,6/16/2024
Kharadi,Wakad,10.54,16.11,Low,Midday,Wednesday,32,11/19/2023
Kharadi,Baner,31.77,91.61,Medium,Morning,Tuesday,2,7/4/2024
Shivajinagar,Hadapsar,15.82,8.71,Low,Early Morning,Tuesday,89,5/30/2024
Hinjewadi,Baner,12.55,72.25,Low,Early Morning,Tuesday,64,1/27/2024
Baner,Hinjewadi,41.26,101.61,High,Early Morning,Sunday,88,9/30/2024
Viman Nagar,Kharadi,21.24,76.42,Medium,Early Morning,Wednesday,99,7/29/2024
Kharadi,Hinjewadi,1.9,116.99,High,Early Morning,Wednesday,93,9/27/2024
Hinjewadi,Hinjewadi,42.93,48.38,Medium,Morning,Wednesday,77,10/13/2024
Wakad,Hadapsar,48.6,76.42,Low,Midday,Thursday,22,5/15/2024
Kothrud,Hinjewadi,21.14,36.59,High,Early Morning,Tuesday,47,12/14/2023
Kharadi,Hadapsar,6.49,44.58,Low,Evening,Tuesday,38,1/18/2024
Hadapsar,Wakad,49.52,98.19,Medium,Early Morning,Monday,51,12/2/2023
Hinjewadi,Hadapsar,26.76,51.55,High,Midday,Wednesday,97,2/7/2024
Kothrud,Hinjewadi,23.78,16.7,Medium,Early Morning,Sunday,86,6/14/2024
Hinjewadi,Kothrud,31.15,95.51,Low,Evening,Thursday,78,6/2/2024
Shivajinagar,Kharadi,11.03,81.56,Low,Midday,Thursday,41,12/17/2023
Shivajinagar,Shivajinagar,28.03,12.62,High,Midday,Friday,71,11/13/2023
Hinjewadi,Baner,23.5,67.36,Medium,Midday,Tuesday,76,8/4/2024
Hinjewadi,Hadapsar,16.33,9.25,Low,Early Morning,Saturday,8,1/15/2024
Hinjewadi,Hinjewadi,29.86,23.07,High,Midday,Sunday,32,11/14/2023
Kharadi,Hadapsar,18.43,20.03,Low,Midday,Tuesday,56,8/25/2024
Wakad,Wakad,13.39,90,Low,Early Morning,Tuesday,40,11/11/2023
Hinjewadi,Kothrud,25.32,91.92,Low,Evening,Tuesday,72,7/27/2024
Hinjewadi,Hadapsar,9.35,16.4,Medium,Early Morning,Wednesday,1,5/14/2024
Hadapsar,Wakad,34.35,88.07,High,Midday,Friday,4,9/20/2024
Kothrud,Kharadi,31.6,12.77,Medium,Evening,Friday,55,2/4/2024
Hinjewadi,Kharadi,42.61,14.57,High,Morning,Tuesday,65,8/29/2024
Kothrud,Hinjewadi,49.95,90.1,High,Morning,Monday,4,8/18/2024
Hadapsar,Kothrud,49.31,115.71,High,Early Morning,Saturday,54,12/28/2023
Viman Nagar,Kharadi,34.26,78.78,High,Early Morning,Monday,49,2/7/2024
Kharadi,Viman Nagar,23.53,33.17,Low,Early Morning,Wednesday,57,10/25/2023
Hadapsar,Kharadi,38.57,21.6,Low,Midday,Tuesday,60,9/23/2024
Kothrud,Wakad,19.25,90.45,High,Early Morning,Tuesday,20,6/4/2024
Shivajinagar,Wakad,38.02,77.92,Medium,Early Morning,Saturday,93,3/18/2024
Hadapsar,Hinjewadi,43.47,45.71,Medium,Midday,Monday,31,10/19/2024
Kharadi,Baner,48.56,7.61,High,Morning,Tuesday,65,8/11/2024
Hadapsar,Hinjewadi,39.26,90.9,Medium,Evening,Sunday,53,12/11/2023
Viman Nagar,Baner,28.05,87.81,High,Morning,Thursday,34,11/30/2023
Shivajinagar,Viman Nagar,9.1,42.54,Low,Morning,Sunday,21,7/12/2024
Kharadi,Shivajinagar,49.61,82.3,High,Evening,Saturday,12,11/13/2023
Kharadi,Viman Nagar,3.45,55.74,Medium,Evening,Tuesday,51,11/15/2023
Hadapsar,Wakad,25.54,105.34,High,Midday,Wednesday,41,4/13/2024
Shivajinagar,Kharadi,15.23,116.4,Low,Midday,Monday,36,8/5/2024
Hadapsar,Shivajinagar,45.81,72.37,Medium,Early Morning,Thursday,83,7/7/2024
Viman Nagar,Hadapsar,38.88,64.63,High,Evening,Friday,40,8/20/2024
Viman Nagar,Shivajinagar,21.66,117.98,Medium,Morning,Sunday,18,5/4/2024
Wakad,Viman Nagar,16.82,7.22,Medium,Early Morning,Tuesday,66,12/1/2023
Kothrud,Kothrud,13.17,87.32,High,Early Morning,Sunday,25,4/10/2024
Wakad,Hadapsar,45.45,111.53,Low,Evening,Wednesday,22,2/9/2024
Baner,Hadapsar,26.78,106.91,Medium,Morning,Friday,77,9/26/2024
Hadapsar,Kothrud,28.42,33.56,High,Morning,Monday,36,5/18/2024
Wakad,Wakad,19.64,99.02,High,Evening,Monday,8,10/9/2024
Kharadi,Kothrud,13.69,50.3,High,Evening,Tuesday,79,12/11/2023
Kharadi,Kharadi,3.82,105.8,High,Early Morning,Thursday,42,8/14/2024
Hadapsar,Baner,19.23,81.96,High,Early Morning,Friday,73,1/25/2024
Shivajinagar,Viman Nagar,11.23,8.95,Medium,Morning,Sunday,25,2/8/2024
Hinjewadi,Shivajinagar,45.03,72.65,High,Morning,Friday,44,2/8/2024
Hinjewadi,Hinjewadi,33.86,53.56,Low,Early Morning,Saturday,33,7/31/2024
Wakad,Shivajinagar,48.64,58.12,Low,Early Morning,Wednesday,53,4/14/2024
Hadapsar,Viman Nagar,48.15,74.82,Low,Evening,Sunday,67,9/29/2024
Kharadi,Wakad,36.64,62.85,Medium,Early Morning,Monday,64,8/12/2024
Hadapsar,Shivajinagar,5.2,42.76,Medium,Morning,Saturday,54,4/6/2024
Kothrud,Viman Nagar,29.37,108.94,High,Midday,Saturday,26,3/14/2024
Viman Nagar,Viman Nagar,24.82,22.98,High,Evening,Friday,22,8/14/2024
Baner,Wakad,1.7,107.89,High,Midday,Sunday,58,4/27/2024
Hinjewadi,Kharadi,46.67,114.43,Low,Evening,Saturday,92,7/20/2024
Shivajinagar,Baner,6.98,86.42,Low,Morning,Sunday,27,12/29/2023
Hadapsar,Viman Nagar,15.56,48.01,Low,Evening,Monday,19,1/27/2024
Shivajinagar,Hinjewadi,18.85,21.96,High,Early Morning,Saturday,65,4/15/2024
Kharadi,Kharadi,10.19,78.12,High,Early Morning,Sunday,65,3/4/2024
Shivajinagar,Kharadi,45.56,99.03,Low,Early Morning,Sunday,97,7/8/2024
Wakad,Wakad,5.89,9.08,High,Evening,Sunday,97,12/19/2023
Kharadi,Wakad,23.87,92.46,Low,Morning,Friday,89,7/14/2024
Kharadi,Kothrud,43.12,108.11,Low,Early Morning,Tuesday,2,1/24/2024
Kothrud,Hinjewadi,24.53,17.04,High,Morning,Saturday,41,4/15/2024
Hinjewadi,Baner,43.25,89.53,High,Midday,Tuesday,32,6/10/2024
Wakad,Kharadi,41.79,115.68,Low,Early Morning,Monday,92,3/1/2024
Shivajinagar,Hinjewadi,24.62,33.41,Low,Early Morning,Thursday,14,3/22/2024
Hadapsar,Kharadi,47.94,108,Medium,Morning,Friday,31,7/7/2024
Baner,Baner,3.56,35.98,High,Evening,Wednesday,75,7/31/2024
Kharadi,Shivajinagar,16.62,53.15,Medium,Morning,Wednesday,53,7/12/2024
Wakad,Kharadi,47.11,19.66,High,Evening,Thursday,29,12/20/2023
Kharadi,Hinjewadi,30.99,71.26,Medium,Morning,Sunday,62,8/2/2024
Shivajinagar,Baner,14.69,7.85,High,Evening,Tuesday,3,3/14/2024
Baner,Baner,8.36,50.77,High,Midday,Saturday,55,9/9/2024
Viman Nagar,Wakad,18.37,56.51,Low,Midday,Tuesday,75,8/25/2024
Kothrud,Shivajinagar,42.07,30.45,Medium,Evening,Sunday,87,2/3/2024
Wakad,Kothrud,30.71,17.75,High,Early Morning,Saturday,51,6/8/2024
Baner,Baner,11.95,97.06,High,Morning,Monday,93,1/19/2024
Wakad,Shivajinagar,29.33,39.7,Medium,Evening,Friday,71,1/30/2024
Baner,Baner,33.36,45.05,Medium,Evening,Friday,38,5/12/2024
Baner,Wakad,37.53,29.26,Medium,Morning,Monday,58,8/12/2024
Baner,Wakad,29.11,119.73,Low,Evening,Sunday,21,9/15/2024
Kothrud,Kharadi,33.68,84.82,High,Early Morning,Wednesday,49,6/27/2024
Kharadi,Kothrud,49.34,74.79,Medium,Morning,Saturday,79,2/5/2024
Kharadi,Hadapsar,8.23,111.71,Low,Early Morning,Friday,99,5/30/2024
Kharadi,Hadapsar,43.44,39.18,Low,Evening,Thursday,55,12/15/2023
Kharadi,Hinjewadi,33.46,17.05,High,Midday,Monday,80,4/30/2024
Viman Nagar,Shivajinagar,36.31,81.39,High,Evening,Wednesday,41,8/20/2024
Hadapsar,Kharadi,47,42.85,Medium,Midday,Wednesday,59,12/29/2023
Kothrud,Kothrud,2.74,21.38,Low,Evening,Tuesday,83,1/24/2024
Hinjewadi,Kharadi,33.13,19.39,High,Morning,Monday,99,12/2/2023
Baner,Viman Nagar,30.16,22.93,High,Morning,Sunday,39,8/23/2024
Wakad,Viman Nagar,15.08,85.59,Low,Early Morning,Tuesday,15,8/21/2024
Shivajinagar,Shivajinagar,41.7,32.93,High,Morning,Tuesday,15,6/3/2024
Hadapsar,Baner,48.88,18.35,High,Evening,Sunday,44,6/28/2024
Wakad,Viman Nagar,12.64,115.78,Low,Early Morning,Sunday,13,2/5/2024
Wakad,Hinjewadi,9.93,14.93,Medium,Morning,Friday,34,2/14/2024
Baner,Baner,10.08,14.87,High,Evening,Wednesday,10,8/14/2024
Kharadi,Viman Nagar,23.57,118.1,Low,Early Morning,Wednesday,73,12/6/2023
Kothrud,Viman Nagar,36.88,15.78,Low,Midday,Sunday,50,1/17/2024
Hadapsar,Baner,30.03,50.03,High,Early Morning,Sunday,54,1/10/2024
